"Study","Y","V_1","V_2"
1,1,5.98233425074727,7.83559269814219
1,0,5.22887766387752,8.70963060713243
1,1,6.62449105571649,7.67066977650321
1,0,5.08303161321818,9.69899321048787
1,0,5.90282451644867,8.24007280358949
1,0,5.4669966038616,8.73238839985952
1,0,5.88773207968609,8.86255345054777
1,0,5.23712494732546,8.8146598282607
1,1,6.34250108323644,7.72646695717029
1,1,6.28306673121582,7.65766020812525
1,1,7.18594162668379,6.69916449884327
1,0,5.58652280913175,9.35691227288916
1,0,4.40214719959204,9.85200226185289
1,1,5.5471055359788,8.88817707434552
1,0,5.12220923431506,10.1271000592477
1,1,4.68631092876168,9.22465854774972
1,0,5.43472352488739,8.79672601197005
1,0,5.17802390148323,7.7155645214635
1,0,5.62253491591864,9.14348632986385
1,1,5.93321706646263,7.39704675547158
1,0,4.2950401983765,10.1589259163983
1,1,6.51438430493035,7.40708351701721
1,1,6.75206953781037,7.99924301860086
1,1,6.60567090162781,7.76811684515413
1,1,6.41735115655893,8.79065068675868
1,1,6.02548858129825,8.43925382428998
1,1,6.35577338648486,8.42653230138812
1,0,5.34982291338544,9.47396206230379
1,1,6.51327810992619,8.5370608938601
1,0,5.03782410934397,9.55233888748879
1,0,4.63902298147381,8.60353082137501
1,0,5.1888577829234,9.89604851442676
1,0,5.87871564817642,9.1448637815248
1,0,5.72786866788663,8.70470993293276
1,0,5.75567525918958,8.67460673061515
1,0,4.85858376359274,8.91930268217403
1,0,6.1602192450787,10.4004395232953
1,1,6.03703927264446,8.26640214080604
1,1,5.18175973017705,7.94827760767276
1,1,6.55099055875766,7.57556180349127
1,0,5.24813186890251,8.39978685313051
1,1,6.2249739830383,7.67398550144707
1,1,6.37511760655146,7.22367449388712
1,0,5.09679146399134,8.58092229709815
1,1,6.35133421217846,7.64148513020499
1,0,5.03160351305777,8.10680660762324
1,1,5.28739531079323,9.19688383888313
1,1,6.07743935426338,6.63715750685794
1,0,6.0431906155967,9.10364935846561
1,0,5.82714604855403,8.90565082170335
1,0,6.36537914957322,8.44565154135351
1,0,6.08611282302387,8.52202133480718
1,1,6.38723269162678,7.24917646478122
1,1,5.62720298282375,8.9514316132253
1,1,6.02312649080486,7.89306934648692
1,1,5.77992424642218,8.67819434509281
1,1,5.67908896210192,8.45747622580736
1,0,5.11329866942489,8.36833721101193
1,0,4.32955962772532,9.51672130136522
1,0,6.07624276353133,8.77717862174237
1,1,6.89802504848332,7.47749341051192
1,0,5.40445111761649,9.53348175255644
1,0,5.26899373136283,8.53717849028176
1,0,3.7248954363338,10.2429627192577
1,0,5.06339533111414,8.72678129840106
1,0,4.70066914428989,9.32938710721956
1,1,5.57731455891719,9.16756029476925
1,1,5.99616429577451,7.58291445910003
1,0,3.82959943318826,9.10506093094451
1,0,5.51168725511092,8.60617694527426
1,1,5.90364356735271,7.29420531245474
1,0,5.67176089840666,8.92142919550419
1,0,5.81658306600961,9.3341569579625
1,1,6.21946047511479,7.66717446267209
1,1,5.95776658175877,7.82122305213571
1,0,5.62717185861971,9.13435887947649
1,1,5.71211247958139,8.45978328900916
1,1,6.28073487930267,7.27975655191935
1,0,4.8317354249915,9.53123837572617
1,0,5.71103221957493,8.62367530980036
1,1,6.41332423850846,7.28260778370361
1,1,6.89891695467389,6.97355737237415
1,0,5.28948462685548,8.99709278630341
1,1,5.31667658724564,8.65045435855848
1,0,5.23027301231742,9.04881737109613
1,0,6.04108541300869,8.35680505315633
1,1,5.92685293174634,8.78496968469772
1,0,5.52207018513261,8.12047300545938
1,1,5.60125563837405,8.38867330747732
1,1,5.41218003838556,7.27571919982605
1,1,6.99441934009436,7.36710158292938
1,1,7.07364473743776,8.1628921157903
1,0,4.96981185645242,9.34201008115346
1,0,5.61582039380863,8.76163882442338
1,0,4.57653123137485,9.44574385588199
1,1,6.2131988574199,8.74098667934131
1,1,6.7228410333426,8.21159476643759
1,1,5.33394000712094,7.70902988890334
1,1,5.36787913237762,9.20454065647711
1,0,4.08723902155668,10.2936420242404
2,0,3.91777963749152,-5.30056382843139
2,0,3.03649084250849,-3.62240808003718
2,0,3.03051645128516,-3.50973086472304
2,1,4.23225667668892,-3.64278427681366
2,1,5.30646164573655,-5.22033279533944
2,1,4.50765892045519,-3.77024990701304
2,0,2.03395920718166,-2.97227275457804
2,1,3.93968240873114,-3.20358274881605
2,0,3.80431223285238,-5.47558798612461
2,1,4.46811448703519,-5.48027012263051
2,1,3.8785334611685,-5.15286019537469
2,0,4.36318019022245,-3.4993220711391
